"Type","Name","Timestamp","# requests","# failures","Requests/s","Requests Failed/s","Median response time","Average response time","Min response time","Max response time","Average Content Size","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999","100%"
"None","Aggregated","1594513366",84,0,0.00,0.00,16,13,0,31.28,1396.93,0,0,0,0,0,0,0,0,0,0,0,0
"None","Aggregated","1594513368",100,0,0.00,0.00,16,13,0,47.29,1396.04,16,16,16,16,16,17,47,47,47,47,47,47
"None","Aggregated","1594513370",100,0,0.00,0.00,16,13,0,47.29,1396.04,16,16,16,16,16,17,47,47,47,47,47,47
"None","Aggregated","1594513372",122,0,20.00,0.00,16,11,0,47.29,1395.02,16,16,16,16,16,17,47,47,47,47,47,47
"None","Aggregated","1594513374",168,0,16.57,0.00,16,9,0,47.29,1395.08,0,16,16,16,16,16,24,47,47,47,47,47
"None","Aggregated","1594513376",200,0,17.11,0.00,16,9,0,62.52,1394.44,0,16,16,16,16,16,47,47,63,63,63,63
"None","Aggregated","1594513378",209,0,14.50,0.00,16,9,0,62.52,1394.37,0,0,16,16,16,16,16,24,63,63,63,63
"None","Aggregated","1594513380",236,0,10.30,0.00,16,9,0,78.12,1393.81,0,0,16,16,16,16,63,78,78,78,78,78
"None","Aggregated","1594513382",272,0,12.90,0.00,0,8,0,78.13,1393.63,0,0,16,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594513384",301,0,14.30,0.00,0,8,0,78.13,1393.12,0,0,16,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594513387",318,0,13.90,0.00,0,8,0,78.13,1392.92,0,0,16,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594513389",347,0,11.60,0.00,0,7,0,78.13,1392.94,0,0,1,16,16,16,16,62,78,78,78,78
"None","Aggregated","1594513391",380,0,13.20,0.00,0,7,0,78.13,1393.38,0,0,0,16,16,16,16,16,62,62,62,62
"None","Aggregated","1594513393",406,0,12.90,0.00,0,7,0,78.13,1393.23,0,0,0,0,16,16,16,31,78,78,78,78
"None","Aggregated","1594513395",431,0,12.90,0.00,0,7,0,78.13,1393.34,0,0,0,1,16,16,16,31,78,78,78,78
"None","Aggregated","1594513397",460,0,12.50,0.00,0,6,0,78.13,1393.03,0,0,0,16,16,16,16,31,78,78,78,78
"None","Aggregated","1594513399",491,0,13.80,0.00,0,6,0,78.13,1392.90,0,0,0,16,16,16,16,31,78,78,78,78
"None","Aggregated","1594513401",519,0,14.00,0.00,0,6,0,78.13,1392.68,0,0,0,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513403",549,0,13.30,0.00,0,6,0,78.13,1392.54,0,0,0,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513405",574,0,13.40,0.00,0,6,0,78.13,1392.55,0,0,0,1,16,16,16,16,31,31,31,31
"None","Aggregated","1594513407",602,0,13.40,0.00,0,6,0,93.75,1392.79,0,0,0,16,16,16,31,31,94,94,94,94
"None","Aggregated","1594513409",636,0,13.80,0.00,0,6,0,93.75,1392.89,0,0,1,16,16,16,31,31,94,94,94,94
"None","Aggregated","1594513411",656,0,13.90,0.00,0,6,0,93.75,1393.11,0,0,16,16,16,16,31,31,94,94,94,94
"None","Aggregated","1594513413",683,0,13.70,0.00,0,6,0,93.75,1392.97,0,0,16,16,16,31,31,74,94,94,94,94
"None","Aggregated","1594513415",715,0,13.50,0.00,0,6,0,93.75,1392.88,0,0,1,16,16,16,31,74,78,78,78,78
"None","Aggregated","1594513418",742,0,14.00,0.00,0,6,0,93.75,1392.81,0,0,0,16,16,16,31,74,78,78,78,78
"None","Aggregated","1594513420",770,0,13.10,0.00,0,5,0,93.75,1392.77,0,0,0,1,16,16,17,74,78,78,78,78
"None","Aggregated","1594513422",797,0,13.00,0.00,0,5,0,93.75,1392.75,0,0,0,0,16,16,16,17,78,78,78,78
"None","Aggregated","1594513424",823,0,13.60,0.00,0,5,0,93.75,1392.67,0,0,0,0,16,16,16,17,78,78,78,78
"None","Aggregated","1594513426",858,0,13.20,0.00,0,5,0,93.75,1392.91,0,0,16,16,16,16,17,31,78,78,78,78
"None","Aggregated","1594513428",879,0,13.90,0.00,0,5,0,93.75,1392.77,0,1,16,16,16,16,16,31,78,78,78,78
"None","Aggregated","1594513430",905,0,13.20,0.00,0,6,0,93.75,1392.60,0,16,16,16,16,16,16,31,78,78,78,78
"None","Aggregated","1594513432",939,0,13.10,0.00,0,6,0,93.75,1392.52,8,16,16,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594513434",967,0,13.50,0.00,0,6,0,93.75,1392.47,16,16,16,16,16,16,16,31,31,31,31,31
"None","Aggregated","1594513436",980,0,14.10,0.00,0,6,0,93.75,1392.45,1,16,16,16,16,16,16,31,31,31,31,31
"None","Aggregated","1594513438",1014,0,11.90,0.00,0,6,0,93.75,1392.30,0,16,16,16,16,16,16,31,31,31,31,31
"None","Aggregated","1594513440",1049,0,13.20,0.00,0,6,0,93.75,1392.44,0,16,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513442",1074,0,13.80,0.00,0,5,0,93.75,1392.45,0,0,1,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513444",1103,0,12.70,0.00,0,5,0,93.75,1392.40,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513446",1134,0,12.80,0.00,0,5,0,93.75,1392.44,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513449",1157,0,14.50,0.00,0,5,0,93.75,1392.44,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513451",1178,0,13.60,0.00,0,5,0,93.75,1392.46,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513453",1214,0,12.60,0.00,0,5,0,93.75,1392.57,0,16,16,16,16,16,16,16,17,17,17,17
"None","Aggregated","1594513455",1240,0,13.50,0.00,0,5,0,93.75,1392.40,0,0,16,16,16,16,16,17,31,31,31,31
"None","Aggregated","1594513457",1266,0,13.30,0.00,0,5,0,93.75,1392.37,0,0,16,16,16,16,16,17,31,31,31,31
"None","Aggregated","1594513459",1299,0,12.90,0.00,0,5,0,93.75,1392.20,0,1,16,16,16,16,16,17,31,31,31,31
"None","Aggregated","1594513461",1321,0,13.40,0.00,0,5,0,93.75,1392.20,0,0,16,16,16,16,16,17,31,31,31,31
"None","Aggregated","1594513463",1350,0,13.90,0.00,0,5,0,93.75,1392.22,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513465",1378,0,13.20,0.00,0,5,0,93.75,1392.27,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594513467",1409,0,13.40,0.00,0,5,0,93.75,1392.25,0,0,0,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594513469",1436,0,13.90,0.00,0,5,0,93.75,1392.18,0,0,1,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594513471",1458,0,13.50,0.00,0,5,0,93.75,1392.11,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594513473",1489,0,13.60,0.00,0,5,0,93.75,1392.16,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513475",1517,0,13.10,0.00,0,5,0,93.75,1392.13,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513478",1542,0,13.20,0.00,0,5,0,93.75,1392.09,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513480",1562,0,12.60,0.00,0,5,0,93.75,1392.09,0,0,1,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513482",1595,0,12.20,0.00,0,5,0,93.75,1392.08,0,0,0,11,16,16,16,16,62,62,62,62
"None","Aggregated","1594513484",1626,0,13.20,0.00,0,5,0,93.75,1392.06,0,0,16,16,16,16,17,17,62,62,62,62
"None","Aggregated","1594513486",1652,0,13.40,0.00,0,5,0,93.76,1392.17,0,0,16,16,16,16,17,62,94,94,94,94
"None","Aggregated","1594513488",1678,0,13.00,0.00,0,5,0,93.76,1392.30,0,16,16,16,16,16,24,62,94,94,94,94
"None","Aggregated","1594513490",1707,0,13.10,0.00,0,5,0,93.76,1392.42,0,16,16,16,16,16,24,31,94,94,94,94
"None","Aggregated","1594513492",1736,0,13.60,0.00,0,5,0,93.76,1392.37,0,16,16,16,16,16,31,31,94,94,94,94
"None","Aggregated","1594513494",1762,0,13.20,0.00,0,5,0,93.76,1392.37,0,0,16,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594513496",1787,0,13.50,0.00,0,5,0,93.76,1392.32,0,0,16,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594513498",1817,0,13.40,0.00,0,5,0,93.76,1392.30,0,0,0,1,16,16,31,31,63,63,63,63
"None","Aggregated","1594513500",1847,0,13.70,0.00,0,5,0,93.76,1392.37,0,0,0,0,16,16,31,31,63,63,63,63
"None","Aggregated","1594513502",1871,0,13.90,0.00,0,5,0,93.76,1392.29,0,0,0,1,16,16,16,21,63,63,63,63
